Group,Deposit
A,0
B,0
A,0
B,0
A,58
B,0
B,8
B,409
A,9
A,11
A,0
B,0
B,5
A,19
B,0
B,6
B,0
B,0
A,15
A,0
A,0
B,0
A,0
A,0
A,464
A,6
A,0
A,0
B,81
A,6373
B,9
B,58
A,14
B,105
A,21
A,13
A,0
B,0
B,0
A,0
A,17
B,0
B,0
B,16
A,5
A,0
A,0
A,0
A,0
A,0
B,0
A,0
B,6
A,0
A,0
A,10
A,371
A,0
B,81
B,0
B,9
A,0
A,15
B,0
A,0
B,0
B,0
A,0
B,0
A,5
B,6
B,0
B,0
A,0
B,17
B,11
A,182
A,0
B,8
A,0
A,23
B,0
A,7
B,0
B,2936
B,9
A,339
B,20
B,6
A,0
A,0
B,0
B,0
B,0
B,0
B,0
B,352
B,0
A,69
B,76
A,17
A,0
A,0
A,0
B,70
A,8
B,11
B,0
A,0
A,0
A,17
A,0
A,5
B,335
B,0
B,11
B,95
A,0
B,0
A,9
B,0
A,18
B,19
A,0
B,8
B,13
A,0
A,0
A,194
A,0
A,0
A,0
B,0
A,504
A,0
B,16
B,11
A,10
B,0
A,11
A,68
B,11
A,0
B,0
A,0
A,34
B,8
A,82
A,0
B,0
B,5
B,0
A,0
B,7
B,9
B,7
B,0
B,0
A,0
A,0
B,0
B,18
B,0
A,0
B,10
B,0
B,90
B,0
B,0
A,18
B,0
B,10
A,0
A,0
A,97
A,532
B,713
A,0
B,19
B,0
B,9
B,61
A,75
B,15
B,4181
B,0
B,9
A,0
B,0
A,0
A,0
B,67
A,83
B,86
A,164
A,0
B,20
A,8
B,0
A,6
A,0
B,280
B,255
B,11
A,9
A,17
A,0
A,0
A,0
B,11
A,0
A,5
A,209
B,0
B,0
A,0
B,73
A,5
A,15
B,0
B,76
A,19
A,0
A,0
A,237
A,0
B,635
B,0
A,0
B,64
A,0
A,189
B,57
B,8
A,0
A,15
B,126
A,0
A,8
B,7
B,0
A,0
B,191
A,78
A,0
B,0
A,352
A,48
B,10
B,0
B,0
A,18
B,7
B,17
A,0
B,11
A,0
A,0
B,92
B,0
B,18
B,19
A,0
A,0
A,0
B,0
B,8
B,10
B,0
A,0
B,7
B,0
A,89
B,73
A,10
A,17
B,17
A,0
B,11
A,17
B,0
B,0
B,0
B,0
B,0
A,27
A,20
A,0
A,56
B,15
B,30
A,0
A,0
A,0
B,6
A,0
A,0
B,6
A,0
A,84
A,8
A,0
A,0
B,0
A,22
B,71
A,17
A,95
A,0
B,0
B,0
B,6
A,0
B,0
B,0
B,0
A,0
B,11
A,0
A,0
A,0
B,0
A,0
A,0
B,0
A,7
B,0
B,0
B,70
B,62
B,17
A,10
A,0
B,0
A,8
B,0
B,19
A,288
B,18
B,0
B,22
A,25
A,0
B,0
B,21
A,0
A,0
A,0
B,0
B,16
B,71
B,0
B,378
A,0
A,32
A,0
B,0
B,27
B,0
B,222
B,15
B,0
A,13
A,16
B,8
A,13
B,0
A,0
B,10
A,47
B,17
A,19
A,0
A,11
A,40
A,0
A,14
B,1173
A,0
A,87
B,0
B,396
A,12
A,448
A,0
B,0
A,0
B,5
B,0
B,9
B,0
B,27
B,64
A,10
A,25
A,0
A,92
A,49
B,0
B,5
A,19
B,0
A,58
A,130
A,20
A,0
A,58
A,19
B,834
B,243
A,0
A,399
A,51
A,0
B,6
A,83
A,292
B,12
B,14
A,0
B,0
A,0
A,0
B,14
A,57
A,0
A,10
A,89
A,5
A,405
B,121
A,284
A,19
B,75
A,0
B,0
A,10
B,1380
B,0
B,0
B,0
A,100
A,44
A,6540
A,0
A,0
B,985
A,0
B,293
A,19
B,62
A,0
B,0
A,43
B,3379
A,0
B,0
B,640
A,0
B,0
A,0
B,20
B,0
B,0
B,87
A,16
A,0
A,0
A,112
B,56
B,0
B,41
A,0
A,0
A,0
B,0
B,478
B,0
A,10
B,0
B,0
A,0
B,275
A,16
A,0
A,0
A,7
B,0
B,63
B,0
A,0
B,15
B,0
B,0
B,0
A,82
B,13
A,0
A,0
B,0
B,0
B,0
A,9
A,0
B,70
B,10
B,0
A,7
A,9
B,4089
B,6
B,0
B,0
A,0
A,0
A,5
B,0
B,0
A,0
A,969
B,87
B,982
A,0
A,10
B,0
B,17
B,0
A,15
B,93
A,14
A,0
B,100
B,0
A,0
A,12
A,0
A,441
B,0
B,293
B,9
B,0
B,60
A,0
A,0
A,0
B,0
A,0
B,0
A,16
B,0
A,8
A,5
A,16
B,7
B,0
A,0
B,17
A,0
B,47
A,10
B,6
A,13
B,31
A,246
A,0
A,73
B,0
A,0
A,664
A,0
B,14
B,0
A,0
B,0
A,54
A,0
A,43
B,55
B,0
A,0
B,0
A,560
A,0
B,0
B,72
A,0
A,10
A,744
B,9
B,87
B,0
B,10
B,5
B,463
A,11
A,0
B,0
B,0
B,15
A,13
A,0
A,19
B,329
A,696
B,0
B,8
B,0
B,9
B,87
B,1089
A,12
B,12
B,0
A,24
A,5
A,8
A,0
A,0
A,0
A,0
B,0
A,15
A,0
A,7
B,15
B,0
B,0
A,61
A,0
B,0
A,0
A,0
B,92
B,0
B,0
B,0
B,0
B,38
A,0
A,439
B,0
B,881
B,7
A,0
A,16
A,289
B,14
B,0
A,455
A,0
A,14
B,0
A,0
B,81
A,9
B,0
A,15
B,0
B,15
B,7
A,0
B,0
B,8
A,0
B,0
B,127
A,0
B,97
A,0
A,16
B,18
B,39
B,83
B,86
A,435
B,0
B,9
A,95
B,0
A,0
B,39
B,6
A,0
A,8
B,6
B,0
B,0
A,0
B,68
B,59
A,0
B,14
B,0
A,0
A,6
A,551
A,0
B,12
A,11
B,0
B,0
B,17
B,56
A,0
B,0
A,19
B,16
A,0
A,0
B,0
B,0
B,0
B,15
B,0
A,18
A,0
B,0
A,0
B,0
B,164
A,0
B,0
A,0
A,0
A,0
A,16
A,0
B,5
B,9
B,11
A,138
A,0
B,1466
B,305
A,17
A,10
A,6
A,0
B,0
B,0
A,29
B,73
B,0
B,0
B,0
A,239
A,86
A,0
B,6
B,12
B,0
A,0
A,0
B,2334
A,13
A,0
A,0
B,0
B,0
B,20
A,0
A,20
A,0
A,0
B,0
A,0
B,0
B,17
A,0
A,24
A,0
A,0
B,0
B,37
B,0
A,0
B,0
B,10
B,37
A,0
A,10
B,0
B,22
A,0
A,77
B,7
A,0
B,0
A,0
A,0
A,19
A,0
A,18
A,0
A,10
A,0
B,0
B,0
B,154
B,0
B,9
A,10
B,0
A,75
B,0
A,0
A,0
B,70
B,0
A,0
B,44
A,90
A,0
B,0
B,0
A,0
A,287
B,0
A,0
A,5
A,48
A,0
B,0
B,86
A,0
A,5
B,23
B,0
A,46
A,6
B,1494
A,17
A,0
A,36
A,0
A,0
A,12
B,78
A,20
B,210
B,89
B,100
A,327
A,0
B,8
B,20
A,0
B,0
A,0
B,1603
B,0
B,0
A,69
B,0
B,0
A,70
A,0
A,8
A,8
A,18
A,0
B,5
B,13
B,0
B,0
A,17
B,7
B,0
B,0
B,0
A,720
B,13
B,0
B,0
A,0
B,65
B,0
B,10
B,228
B,0
B,261
A,13
A,392
B,335
B,18
A,0
B,0
A,12
A,8
A,12
A,0
A,0
B,28
B,0
B,0
B,0
A,40
A,20
A,12
B,0
A,16
A,9
A,73
A,11
A,0
B,0
B,0
B,0
A,86
B,46
A,0
B,20
B,2346
A,0
A,0
B,231
A,0
A,450
A,54
A,0
B,0
B,12
A,12
A,0
A,20
B,0
B,367
A,447
B,14
B,0
A,11
B,0
B,15
B,79
A,14
B,0
B,8
A,0
B,17
B,0
A,0
B,0
A,0
A,18
B,0
A,7
A,61
A,0
A,54
B,0
A,356
A,66
B,17
B,20
A,18
A,225
B,60
A,5
B,81
A,0
B,0
B,6182
B,0
B,0
A,24
A,0
B,0
A,0
A,0
B,10
A,15
B,0
B,13
A,0
A,182
A,6
A,0
B,2349
A,0
A,12
B,0
A,0
B,16
A,12
A,0
B,0
A,0
B,0
A,0
A,10
A,0
B,0
B,0
B,0
A,0
B,18
B,173
B,0
B,47
B,0
B,52
B,394
A,0
A,0
B,0
A,0
B,28
B,92
A,36
B,64
A,16
A,40
A,54
B,0
A,0
A,0
A,10
A,0
A,0
A,74
B,0
A,0
B,0
B,67
A,0
A,0
A,0
A,0
B,0
B,14
A,0
B,10
A,0
A,0
B,26
B,140
B,0
B,0
A,76
B,0
A,0
A,0
A,5
A,12
B,0
A,100
A,67
A,0
B,0
A,16
A,13
B,0
A,0
B,10
A,6
A,339
B,59
A,18
B,0
A,5
A,0
B,0
B,0
B,61
A,500
A,0
B,0
A,0
A,27
B,0
A,32
A,11
B,0
B,18
B,20
A,33
A,19
B,0
A,0
B,0
A,19
B,319
A,90
B,13
B,12
A,18
A,774
B,417
A,0
B,61
B,0
B,10
A,20
A,0
B,2334
B,627
A,14
B,31
A,14
A,2953
A,0
A,392
A,0
A,7
A,86
A,0
A,15
B,61
A,0
B,969
B,76
B,20
A,0
B,6
B,10
A,42
A,17
A,0
A,18
A,0
A,0
B,0
A,0
B,11
A,0
B,248
A,0
B,0
B,0
A,42
A,0
B,7
B,83
A,0
B,25
A,17
B,17
A,13
B,10
A,7
A,18
B,6
B,72
B,0
A,15
A,0
B,0
B,19
B,10
A,12
B,0
B,0
A,0
A,0
B,0
A,0
A,0
B,0
B,94
A,0
B,5
B,0
B,0
B,6
B,98
A,13
A,0
B,0
A,0
B,0
A,1214
A,0
A,7
B,0
B,0
A,14
A,0
B,8
B,0
B,0
A,0
B,0
A,43
A,0
A,0
B,0
B,0
A,491
B,34
A,7
A,0
B,39
A,10
B,0
A,0
A,18
A,0
B,0
A,9
A,11
A,413
A,0
B,726
A,0
A,100
B,0
B,83
B,392
B,17
B,0
A,0
B,0
A,11
B,6
A,0
B,6
A,0
B,8
A,0
A,0
A,0
A,9
B,6
A,0
A,0
A,0
B,0
B,27
A,213
A,6
B,19
A,0
B,130
A,17
A,14
B,0
B,155
A,0
B,16
A,7
B,19
A,0
B,16
B,7
A,17
A,0
A,0
B,0
A,0
A,0
A,0
A,14
A,0
A,42
B,0
A,0
B,0
A,19
B,19
B,248
A,0
A,18
B,53
A,0
B,7
B,0
B,350
B,13
B,15
B,33
A,0
A,0
B,0
A,0
B,5
A,0
A,14
A,0
A,283
B,0
B,830
A,7
B,0
A,0
B,35
B,0
A,20
A,0
A,0
A,0
B,407
A,378
B,58
A,0
A,0
B,18
A,0
B,18
A,0
B,0
A,0
A,10
A,0
B,0
B,99
A,0
B,0
A,84
B,0
A,370
A,20
B,9
B,0
A,71
A,7
B,0
A,0
A,51
A,0
B,20
B,82
B,6
B,0
A,55
A,14
B,11
B,58
B,76
A,11
B,0
B,63
A,0
A,6
B,0
B,0
A,0
A,0
B,3015
B,0
A,17
B,314
B,0
B,0
A,415
B,6
A,9
A,0
B,8
A,0
A,15
A,20
A,10
B,13
A,7
A,0
A,0
A,0
A,43
B,0
B,66
A,9
A,0
A,13
A,19
B,0
A,0
B,0
B,0
B,0
B,0
B,461
B,0
A,15
B,230
B,8
A,0
B,0
B,14
A,9
A,15
A,16
B,0
A,205
A,48
B,5
B,0
B,7
B,82
B,9
A,18
A,0
A,0
B,0
B,0
A,0
A,0
B,244
A,0
B,18
A,17
A,0
A,0
B,0
B,20
B,0
B,5
A,0
B,30
B,50
A,0
B,0
B,9
B,0
A,0
A,756
B,0
A,15
A,0
B,14
B,60
A,34
A,12
B,87
B,0
A,0
A,0
A,0
A,18
A,17
A,0
A,0
B,0
B,7
A,160
A,9
A,0
B,0
A,0
B,79
A,0
B,0
A,0
B,5
B,0
A,0
B,0
A,18
A,9
A,0
B,55
A,5
B,0
B,48
A,99
B,0
B,15
A,0
B,0
A,152
A,0
B,7
A,0
B,10
A,12
B,0
A,0
B,18
B,0
B,741
B,41
B,28
A,97
B,3500
A,14
B,11
B,0
A,9
A,16
B,316
B,0
A,0
B,0
B,17
B,13
B,0
A,0
A,27
B,3704
A,9
B,0
B,0
A,12
A,0
A,16
B,0
B,10
B,14
B,105
A,14
B,11
A,41
B,0
B,44
A,0
B,0
B,0
B,0
B,48
A,0
A,10
B,16
A,13
B,0
B,0
A,0
A,19
A,0
B,0
A,10
B,7
A,5
A,0
A,17
A,0
B,43
B,545
B,0
A,13
B,17
B,0
A,0
B,18
A,17
B,9
A,30
A,13
B,0
B,155
B,13
A,155
A,26
B,0
B,0
A,0
B,0
A,19
B,12
B,0
B,0
B,44
A,0
B,0
A,0
B,94
A,18
B,0
B,9
A,0
B,222
B,0
B,0
B,10
B,17
B,0
A,0
A,0
A,0
A,0
B,20
B,187
B,0
A,0
A,95
B,0
A,0
B,0
B,8
B,0
A,0
A,15
A,64
A,0
A,0
B,3321
A,0
B,0
B,233
B,0
B,6
B,56
A,0
A,84
A,58
B,0
A,12
A,26
A,0
A,38
B,17
A,0
B,89
B,49
B,12
A,19
B,6
B,0
B,962
B,295
A,0
A,6
A,0
B,13
B,79
A,0
A,0
A,0
A,0
A,0
A,27
A,19
B,0
A,0
A,0
A,41
B,18
B,91
B,21
B,329
A,986
B,0
A,0
A,445
B,10
A,438
B,0
B,9
B,0
B,0
B,0
A,0
B,0
A,16
A,0
A,0
B,59
A,0
B,578
A,0
A,26
B,0
B,0
B,0
B,97
A,15
A,58
B,0
A,7
A,6
B,11
B,87
A,0
A,10
A,147
B,95
B,38
B,0
B,11
A,5
B,0
B,0
A,0
A,8
A,59
A,9
B,12
A,0
B,17
A,5
A,0
B,0
A,11
A,0
B,2743
A,0
B,306
B,14
B,8
A,9
B,0
A,114
B,0
A,0
B,0
B,0
B,0
B,90
A,0
A,23
A,27
B,0
A,7
B,0
B,0
B,0
A,44
A,0
B,0
A,15
B,0
A,0
B,6
B,145
B,12
B,63
A,0
A,0
A,0
A,47
A,0
B,7
A,0
A,0
A,0
A,13
A,0
A,18
B,49
A,9
A,535
B,39
A,16
A,0
A,0
B,17
A,355
B,0
B,0
A,0
B,3231
A,12
B,14
B,0
B,0
A,268
A,0
A,5
A,0
A,0
A,23
A,0
B,0
B,0
A,0
A,0
A,0
A,0
B,0
A,0
B,0
B,0
B,0
A,17
A,0
A,0
A,15
A,41
B,14
B,8
A,0
B,0
A,58
B,206
B,0
B,0
B,18
A,59
B,16
A,0
A,5
A,14
B,0
A,0
B,0
B,3523
B,6
B,0
A,171
B,13
A,0
B,0
B,74
A,0
A,0
B,0
A,0
A,14
B,115
B,148
A,20
B,556
A,587
B,0
A,451
B,13
A,16
A,99
B,0
A,0
B,0
A,0
A,56
A,0
B,55
B,0
B,0
A,0
B,0
A,0
B,39
B,17
B,11
A,0
B,0
A,0
A,0
A,0
A,12
A,0
A,0
A,0
B,0
B,5
A,12
A,0
A,0
A,0
B,9
B,7
B,25
A,680
A,0
B,0
A,0
A,0
B,6
B,0
B,0
A,0
B,108
A,0
B,87
B,85
A,0
A,95
A,14
A,8
A,5
A,32
B,0
A,0
B,20
A,16
A,117
B,62
A,391
B,12
A,38
B,217
A,911
B,0
B,0
B,18
A,0
B,224
B,293
A,7
B,0
B,0
A,0
A,0
A,0
A,46
A,538
B,3748
B,0
B,0
A,0
B,15
A,40
A,0
B,0
A,14
A,9
A,85
A,0
A,0
A,0
B,0
B,5
B,14
B,0
A,0
B,7
B,0
A,5
A,0
B,737
B,0
B,0
A,0
A,798
A,118
A,0
B,5
A,0
B,0
B,86
A,20
A,0
B,0
B,0
A,0
A,60
A,37
B,154
B,0
B,0
B,0
A,21
B,6
A,0
A,16
B,0
A,0
A,0
A,0
B,68
B,0
A,0
A,0
A,7
B,0
B,0
B,0
B,0
B,11
A,0
A,0
A,0
B,0
B,0
A,13
A,17
B,6
B,86
A,20
A,0
B,0
B,17
B,0
B,11
A,0
B,97
B,14
A,0
B,12
A,3085
B,0
A,48
A,56
A,0
B,10
B,9
B,0
A,11
A,0
B,238
A,81
B,0
B,301
B,10
B,7
A,0
A,5
A,24
A,0
A,7
B,0
A,33
B,419
A,14
A,0
B,0
A,0
A,16
A,12
A,30
B,61
A,88
A,14
A,70
B,5
B,5
B,0
B,11
B,0
B,0
A,0
B,16
B,456
B,1406
A,12
B,0
B,54
B,0
B,10
B,0
A,0
A,0
B,15
B,16
A,0
B,0
A,0
A,3611
B,19
A,0
A,0
A,0
A,54
B,80
A,0
A,0
B,895
B,0
B,19
A,13
B,7
A,0
B,0
B,0
A,13
A,0
B,20
B,15
A,6
A,19
A,60
A,0
B,18
B,42
A,20
A,18
A,9
A,8
B,48
B,8
A,0
B,17
B,10
B,0
A,11
A,0
A,0
A,0
B,19
B,35
A,0
A,0
B,83
A,464
B,0
B,18
A,31
A,0
B,0
B,0
A,6
A,0
A,0
B,0
B,0
B,0
B,8
B,0
B,0
A,13
B,18
A,27
B,19
B,10
B,86
A,0
A,1079
A,0
A,0
A,0
B,0
B,246
B,8
B,5
B,11
B,19
A,14
A,216
B,60
A,9
B,0
B,17
A,7
B,9
A,9
B,167
A,18
B,15
B,0
A,45
B,10
A,356
A,0
B,0
A,0
A,11
B,0
B,14
B,0
A,20
A,11
A,7
B,0
B,20
A,30
B,18
B,21
B,24
A,0
B,0
B,80
B,11
B,161
A,496
B,17
A,13
A,18
A,0
B,15
A,0
A,16
B,0
A,20
B,7
B,40
A,0
A,0
A,12
B,910
A,15
B,0
B,0
B,0
B,0
B,41
A,0
B,9
B,0
B,0
A,0
B,0
B,106
B,29
A,0
A,0
A,0
B,23
A,0
B,14
A,65
A,0
B,0
A,0
B,12
B,0
A,0
A,0
A,0
B,75
B,12
A,51
A,0
B,0
B,0
A,13
A,0
B,0
B,0
B,0
A,0
A,0
B,8
A,0
A,17
B,0
B,8
B,0
A,19
B,0
B,0
A,12
B,0
B,0
A,3363
B,94
A,5
B,79
B,9
A,0
B,0
B,0
B,9
B,8
B,0
B,871
B,0
B,14
A,0
A,0
A,0
B,0
B,0
B,0
A,0
A,19
B,0
B,0
B,293
B,9
B,9
B,0
A,0
B,68
B,0
B,496
A,0
B,14
B,12
A,0
B,0
B,10
B,11
A,0
B,0
B,0
B,67
B,11
B,18
A,70
A,0
B,0
A,0
B,20
A,476
A,12
B,6
B,15
B,2830
B,17
A,17
A,0
B,14
B,69
B,15
B,20
B,0
B,24
B,342
A,44
A,0
B,0
B,3728
B,81
B,10
B,0
B,96
B,160
A,344
B,0
A,0
A,0
A,0
B,11
B,0
B,94
A,41
A,20
A,408
B,9
A,30
A,0
A,196
A,0
B,12
A,0
A,0
A,0
B,0
B,0
A,0
B,20
A,0
B,93
A,9
A,6
B,0
A,0
A,8
B,19
B,0
A,0
B,7
A,0
B,16
A,0
B,6
A,0
A,0
B,0
A,0
B,0
A,3644
A,19
B,63
B,0
A,0
A,0
A,0
B,0
B,0
A,0
A,0
B,0
B,8
A,0
B,63
B,0
A,14
B,0
B,57
A,20
B,11
A,0
B,10
A,10
A,0
A,0
B,0
A,0
B,0
A,5
A,0
A,0
A,179
B,16
B,0
B,6
A,0
B,0
B,74
B,10
B,0
B,85
B,0
A,25
B,0
A,0
A,0
A,0
A,0
A,0
B,0
A,0
A,700
A,250
A,0
B,12
A,56
A,0
A,0
B,0
A,6
B,0
B,7
B,13
B,0
B,6
A,11
B,0
A,54
B,198
A,0
B,59
B,12
B,11
A,12
A,0
A,9
B,6
A,0
B,7
B,0
B,0
A,0
B,0
A,40
B,7
A,0
A,91
A,9
A,3292
A,0
A,7
B,14
B,0
A,0
A,0
B,0
B,96
A,0
A,0
A,176
A,0
B,0
B,86
B,0
B,126
B,94
B,15
B,7
A,97
B,0
A,19
B,0
B,34
A,0
B,40
A,79
A,0
A,11
A,0
B,55
B,0
A,17
A,0
B,0
B,0
B,258
B,0
B,0
B,17
A,8
B,0
B,98
B,17
B,0
A,88
A,0
A,0
B,0
A,0
A,11
A,17
A,0
B,0
A,79
A,305
A,8
B,16
B,214
B,0
A,12
A,0
B,0
A,6
B,0
A,653
B,0
B,0
A,17
B,0
A,685
A,0
A,8
A,0
A,90
A,17
A,0
B,20
B,11
A,14
B,14
A,0
A,10
B,0
A,0
B,96
A,15
B,0
A,51
B,12
A,0
B,30
B,19
A,20
B,135
B,0
B,0
A,0
A,0
B,485
B,378
B,11
A,0
A,880
A,209
B,15
B,5
B,42
A,3925
B,12
A,787
A,9
B,0
A,0
A,0
B,0
B,19
B,0
B,17
B,0
B,0
B,5
B,8
B,0
A,0
B,35
A,0
B,0
B,0
A,18
A,0
B,0
A,89
A,327
B,6
B,0
A,0
A,78
A,0
B,0
A,0
A,0
A,17
A,0
B,0
A,0
A,16
A,15
B,0
A,0
B,16
A,40
A,63
B,0
A,0
A,126
B,0
A,0
B,0
A,0
A,83
B,0
A,0
A,10
A,0
A,66
B,499
A,16
A,10
A,0
B,0
A,54
A,5
A,8
B,0
A,18
A,0
A,0
A,0
B,0
B,860
A,0
A,0
B,47
A,0
A,0
A,0
B,0
B,0
B,0
B,0
A,53
A,231
A,0
A,89
A,13
B,0
B,85
A,0
A,0
B,0
B,0
A,0
B,5
A,0
B,0
B,77
A,119
B,0
B,213
A,18
B,0
A,0
B,0
B,0
B,20
A,19
B,20
A,16
B,0
B,20
A,0
A,0
B,0
B,0
A,10
A,18
B,9
A,0
A,0
B,0
A,0
B,87
A,67
B,7
B,0
A,0
A,0
A,0
B,0
A,11
B,10
B,10
A,15
B,0
A,0
A,0
B,334
A,77
B,5
B,0
B,16
B,6
A,16
A,9
B,52
B,68
B,5436
A,0
A,0
A,5
B,0
A,0
A,0
A,0
A,59
A,2132
A,28
B,0
A,0
B,0
A,0
A,0
A,78
B,0
A,51
A,0
B,13
B,36
B,12
A,0
B,419
A,0
B,13
A,0
B,0
B,57
A,38
B,0
B,400
A,0
A,0
A,87
A,14
A,0
B,10
A,57
B,105
B,10
B,0
B,0
B,2562
A,14
A,1606
B,0
B,315
A,16
B,10
B,0
A,0
B,52
B,14
B,7
A,0
A,0
B,19
B,7
B,0
A,98
B,470
A,0
A,867
A,19
B,0
B,0
A,96
A,0
B,10
A,9
A,6
A,0
B,231
B,0
B,0
A,0
B,5
B,59
B,29
A,27
A,0
A,33
B,207
B,14
B,65
B,13
B,116
B,0
A,266
A,0
B,8
A,8
B,8
A,6
A,0
A,68
A,0
B,17
B,0
B,459
B,10
A,16
B,0
A,75
B,0
B,5
A,7
B,0
A,0
A,0
B,0
B,0
A,0
A,0
A,0
A,8
B,9
B,0
A,0
A,20
B,17
B,43
B,9
A,55
B,0
B,28
A,49
A,0
B,0
A,20
A,45
B,0
B,6
A,0
A,8
B,0
B,0
B,0
A,0
A,0
A,12
B,0
A,13
B,56
B,44
B,0
B,0
A,0
B,0
A,0
A,6
B,20
B,0
B,0
B,0
A,81
B,54
A,0
A,0
B,0
A,0
B,18
A,0
A,19
B,0
A,0
A,0
A,0
A,0
A,15
A,0
B,39
B,77
B,0
A,220
A,0
B,864
A,0
B,78
A,0
A,353
B,15
A,86
A,0
A,0
A,6
B,30
B,49
A,0
B,36
B,100
B,13
B,6
B,323
B,3153
A,0
B,0
B,19
A,5
B,36
B,0
B,20
B,11
A,36
B,15
A,0
A,12
A,0
B,0
A,0
B,17
A,0
B,0
A,0
A,0
B,0
A,0
A,0
A,0
A,0
A,37
B,0
A,0
B,0
B,0
B,0
B,6
B,0
A,8
B,17
B,9
A,0
B,16
A,0
B,7
B,0
A,10
A,20
B,8
B,18
A,0
B,15
B,0
A,7
A,0
B,0
A,0
B,17
A,0
A,6
B,0
B,16
B,0
B,0
A,0
B,15
A,5
A,0
B,100
A,0
A,11
B,6
A,0
A,327
B,0
B,0
B,6
B,0
B,0
B,0
A,0
B,0
A,0
B,0
B,936
A,945
A,11
A,18
A,0
A,15
B,81
A,0
A,0
A,80
B,0
A,0
A,0
B,0
B,0
B,16
A,0
B,10
A,10
A,0
A,0
B,0
B,10
B,90
B,68
A,69
B,0
A,0
A,0
B,411
B,8
B,92
B,6
A,0
B,0
B,10
A,0
A,77
A,0
A,0
A,0
B,139
A,13
B,0
B,0
B,42
B,0
A,0
A,0
B,6
A,17
A,0
A,0
A,0
B,0
A,8
A,20
B,54
B,19
B,0
A,14
A,0
A,0
A,0
B,0
A,12
A,7
B,0
B,0
B,15
A,31
B,0
B,6
B,0
B,219
B,27
A,0
A,20
A,5
A,45
A,60
B,80
A,0
B,0
A,0
B,0
A,10
B,0
B,10
B,15
A,0
A,99
A,12
A,0
A,0
A,0
A,0
A,0
A,0
A,0
B,0
B,8
B,0
A,10
A,0
B,19
A,0
B,0
A,7
B,468
A,0
A,0
B,0
A,993
B,0
A,0
A,0
A,48
A,0
A,67
B,17
A,0
B,0
A,10
A,0
A,0
A,0
A,0
B,6
B,8
B,33
B,14
B,0
A,0
B,10
A,0
A,81
A,17
B,15
B,5
B,1603
B,0
A,0
A,0
B,0
A,1413
A,19
B,18
B,0
B,37
B,0
B,10
A,97
B,8
B,82
A,41
A,225
B,9
A,7
A,0
A,0
A,0
A,59
A,0
A,68
B,18
A,0
B,12
B,63
A,0
B,6
B,7
A,5
B,50
B,15
B,0
A,349
B,0
B,10
B,9
B,6
A,0
A,0
A,980
A,14
A,17
B,0
B,85
B,0
A,13
B,0
A,0
A,0
B,0
A,0
A,6
A,0
B,0
B,0
B,0
B,6
B,14
A,0
A,0
A,0
A,0
A,59
A,6
A,260
A,0
B,79
A,10
A,0
A,67
B,0
B,0
B,7
A,11
A,327
B,0
B,7
A,0
B,432
A,0
A,8
A,0
B,280
A,0
B,8
A,11
B,17
A,11
B,7
B,0
B,0
B,466
B,8
B,20
A,11
A,19
B,0
B,0
A,0
A,0
B,0
B,0
A,0
A,7
A,21
A,93
A,0
B,0
A,0
B,0
B,0
B,0
A,0
A,0
A,60
A,0
A,0
B,0
B,0
A,20
A,13
B,91
A,0
A,15
B,0
A,0
B,20
B,0
A,6
B,20
B,455
B,0
B,5
B,0
B,0
A,0
A,38
A,0
B,16
A,15
A,0
B,39
A,0
B,0
A,50
A,15
A,5
A,0
B,12
B,40
B,0
B,17
A,16
A,0
B,0
A,0
A,0
A,19
B,23
A,0
A,0
A,0
A,20
A,0
A,0
A,0
B,0
A,0
A,0
B,3040
B,0
B,0
A,9
A,391
B,70
B,26
B,0
B,0
B,25
A,0
A,20
B,17
B,0
B,0
A,964
A,37
A,0
B,9
A,0
B,14
B,0
B,0
B,65
B,0
A,57
A,0
B,268
A,0
B,5
A,0
A,0
B,29
A,0
A,0
A,0
A,0
A,0
A,0
A,0
A,0
B,0
A,6
A,0
B,7
B,9
B,7
A,282
B,19
B,86
B,15
B,0
A,0
A,240
A,0
B,1306
A,0
A,0
A,6
A,10
A,0
B,0
B,0
A,0
B,0
B,419
B,50
A,0
B,57
B,324
B,0
B,8
A,0
B,0
A,2096
A,13
A,13
B,18
A,0
B,0
B,0
A,0
B,62
A,0
A,0
A,475
B,7
B,38
B,0
B,0
B,0
B,0
B,9
A,7
A,10
A,0
B,13
B,0
B,0
A,0
B,9
A,0
A,0
A,0
B,0
A,13
B,0
B,263
B,26
B,0
B,0
A,0
A,16
A,67
A,0
B,0
B,14
B,14
A,0
B,5
A,19
A,79
A,10
B,0
A,0
B,20
B,10
B,13
A,497
B,0
B,24
A,0
B,0
A,0
B,0
B,0
B,13
B,7
A,0
B,0
A,0
A,0
B,0
A,11
A,97
A,0
B,0
A,0
A,0
B,95
B,0
B,0
B,0
B,0
A,0
A,74
A,51
A,18
A,0
B,3063
B,0
B,0
B,0
A,0
A,13
B,0
B,95
A,16
B,0
A,0
B,0
B,0
B,59
A,0
A,0
B,7
B,62
A,75
A,0
B,0
A,0
A,300
A,0
A,27
B,0
A,0
A,0
A,19
A,427
B,0
A,0
B,5
B,12
B,0
B,38
B,10
A,17
A,12
A,7
A,0
A,0
B,0
A,0
B,15
A,12
B,0
A,9
B,35
B,489
B,69
B,74
B,0
B,17
A,9
A,0
A,41
B,0
A,0
A,0
A,0
A,12
B,0
